
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 227
Iterations: 2
Nodes: 18




Threads: 12





 Rank 5 is done initializing Rank 10 is done initializing Rank 12 is done initializing Rank 17 is done initializing Rank 3 is done initializing Rank 2 is done initializing Rank 0 is done initializing Rank 6 is done initializing Rank 16 is done initializing Rank 14 is done initializing
